path,filename,dominio,periodo,size_bytes,size_mb,mtime,status
/media/engineer/WD450/ChileCompraDL/02_INBOX/LIC/2024-09/LIC_2024-09.csv,LIC_2024-09.csv,LIC,2024-09,306786738,292.5746326446533,2025-03-28T09:55:04,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/LIC/2024-10/LIC_2024-10.csv,LIC_2024-10.csv,LIC,2024-10,379446203,361.86809825897217,2026-01-16T11:49:25,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/LIC/2024-11/LIC_2024-11.csv,LIC_2024-11.csv,LIC,2024-11,863083512,823.1005783081055,2025-07-25T13:39:20,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/LIC/2024-12/LIC_2024-12.csv,LIC_2024-12.csv,LIC,2024-12,573143214,546.591962814331,2025-06-24T09:53:58,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/LIC/2025-01/LIC_2025-01.csv,LIC_2025-01.csv,LIC,2025-01,155,0.00014781951904296875,2025-11-13T14:42:32,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/LIC/2025-02/LIC_2025-02.csv,LIC_2025-02.csv,LIC,2025-02,1045864755,997.4143552780151,2025-11-13T14:59:53,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/LIC/2025-03/LIC_2025-03.csv,LIC_2025-03.csv,LIC,2025-03,919858202,877.2451419830322,2025-11-13T14:59:54,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/LIC/2025-04/LIC_2025-04.csv,LIC_2025-04.csv,LIC,2025-04,945603881,901.798134803772,2025-11-13T14:59:56,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/LIC/2025-05/LIC_2025-05.csv,LIC_2025-05.csv,LIC,2025-05,917834148,875.3148536682129,2025-11-13T14:59:57,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/LIC/2025-06/LIC_2025-06.csv,LIC_2025-06.csv,LIC,2025-06,797273409,760.3391733169556,2025-11-13T15:00:02,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/LIC/2025-07/LIC_2025-07.csv,LIC_2025-07.csv,LIC,2025-07,727983246,694.2589244842529,2025-11-13T15:00:07,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/LIC/2025-08/LIC_2025-08.csv,LIC_2025-08.csv,LIC,2025-08,712824403,679.8023252487183,2025-11-13T15:00:14,OK
/media/engineer/WD450/ChileCompraDL/02_INBOX/LIC/2025-09/LIC_2025-09.csv,LIC_2025-09.csv,LIC,2025-09,529422325,504.8964738845825,2025-11-13T15:00:18,OK
